
RESULTS FOR the are : 


the 10010100101

to 10000100010

for 10010101000

but 10000111101

example 10010101001

based 01001000100

largest 10000001000

referred 10010011111

confronted 10110011000

ranging 10011010101



RESULTS FOR army are : 


board 10010101101110100011000110111110110111101101011001111000110010011111111010110

black 01011111110010000011001011100101011111001100011101110101011011100011111110011

brown 10100100011111011101110010110001101100001101010011110111000110110111101010101

call 10100100011111011101110010110001101100001101010011110111000110110111101010100

expected 10010100111010111010110000001111111011010011111010101111001000001100110011010

union 10010100111010111010110000001111111011010011111010101111001000001100110011011

effort 10010010100100100011010011101101011110101010101000011000111000100101100111001

army 10010100111011110101101011011100000011110010100111010101011011101000010111011

somewhat 10010100100111111010010101000100010011100011111011100100011110011111001101001

note 10011011000101011110010001000011000111000001100001101101001010101011010101110



RESULTS FOR received are : 


during 1001010001110101111100111011110100100100011000100110111101111

early 1001010001110101111100111011110100100100011000100110111101110

study 1011000011011111100110111000010101010110011001100000011001110

age 1011000011011111100110111000010101010110011001100000011001111

cold 1001010011100000010011000100111111000100010001001100011010001

received 1011111101111111101001011100101001000110100100010010111010011

suddenly 0101111010111010001010101101110111001111111000101000011000111

involved 1001011110010111101001001000111000111001111101000010010101111

strength 1000010001100000101001110110100011010101011001101111100000001

opened 0101110101001000010010011101001000011101000010001011001110000



RESULTS FOR famous are : 


each 100101101110111000010100101010001111101010111010111001011101000001110

present 100101000100000100101001011100111001100011010101011001111001111001110

form 100101101110111000010100101010001111101010111010111001011101000001111

become 100101001001111000011010001111100110100011010101111010001101010000110

area 100101001001100110010011010011101001001110101101110111101010100001000

gave 100100010100001000111101010011101101000001010100110001101001111101100

past 100101000100000100101001011100111001100011010101011001111001111001111

whose 100101001111101111000001000001111111001110011000110001111110010100010

party 100101001111101111000001000001111111001110011000110001111110010100011

fire 010001011010100100010001111100110111100101101001011101001110011110100


